COMMENT        ****************************************************************
IF             (PLOTNO EQ '2E') ERGL = .1
IF             (PLOTNO EQ '2C') ERGL = .01
IF             (PLOTNO EQ '2A') ERGL = .1
IF             (PLOTNO EQ '4A') ERGL = .1
IF             (PLOTNO EQ '4C') ERGL = .1
IF             (PLOTNO EQ '4E') ERGL = .1
IF             (PLOTNO EQ '4G') ERGL = .01
IF             (PLOTNO EQ '4I') ERGL = .1
IF             (PLOTNO EQ '6I') ERGL = .5
IF             (PLOTNO EQ '6G') ERGL = .5
IF             (PLOTNO EQ '6E') ERGL = .1
IF             (PLOTNO EQ '8I') ERGL = .01
IF             (PLOTNO EQ '0A') ANMU = .1
IF             (PLOTNO EQ '0C') ANMU = .01
IF             (PLOTNO EQ '0G') ANMU = .1
IF             (PLOTNO EQ '0I') ANMU = .01
IF             (PLOTNO EQ '2I') ANMU = .1
IF             (PLOTNO EQ '2E') ANMU = .1
IF             (PLOTNO EQ '2C') ANMU = .1
IF             (PLOTNO EQ '4A') ANMU = .01
IF             (PLOTNO EQ '4E') ANMU = .1
IF             (PLOTNO EQ '4G') ANMU = .1
IF             (PLOTNO EQ '6I') ANMU = .1
IF             (PLOTNO EQ '6E') ANMU = .1
IF             (PLOTNO EQ '6C') ANMU = .1
IF             (PLOTNO EQ '6A') ANMU = .1
IF             (PLOTNO EQ '8E') ANMU = .1
IF             (PLOTNO EQ '8G') ANMU = .1
IF             (PLOTNO EQ '0A') ORPU = 1
IF             (PLOTNO EQ '0I') ORPU = .1
IF             (PLOTNO EQ '2I') ORPU = .01
IF             (PLOTNO EQ '2G') ORPU = .01
IF             (PLOTNO EQ '2E') ORPU = .1
IF             (PLOTNO EQ '2A') ORPU = 2
IF             (PLOTNO EQ '4A') ORPU = 1
IF             (PLOTNO EQ '4C') ORPU = .1
IF             (PLOTNO EQ '4E') ORPU = .5
IF             (PLOTNO EQ '4I') ORPU = .5
IF             (PLOTNO EQ '6I') ORPU = .1
IF             (PLOTNO EQ '6G') ORPU = .5
IF             (PLOTNO EQ '6E') ORPU = .01
IF             (PLOTNO EQ '6C') ORPU = .5
IF             (PLOTNO EQ '6A') ORPU = .1
IF             (PLOTNO EQ '8C') ORPU = .1
IF             (PLOTNO EQ '8E') ORPU = .1
IF             (PLOTNO EQ '8I') ORPU = 1
IF             (PLOTNO EQ '0A') ELIN = .1
IF             (PLOTNO EQ '0C') ELIN = .1
IF             (PLOTNO EQ '0E') ELIN = .5
IF             (PLOTNO EQ '0G') ELIN = .01
IF             (PLOTNO EQ '2C') ELIN = .5
IF             (PLOTNO EQ '2A') ELIN = .5
IF             (PLOTNO EQ '4A') ELIN = .1
IF             (PLOTNO EQ '4C') ELIN = .1
IF             (PLOTNO EQ '4E') ELIN = .1
IF             (PLOTNO EQ '4G') ELIN = .01
IF             (PLOTNO EQ '6I') ELIN = .1
IF             (PLOTNO EQ '6G') ELIN = .1
IF             (PLOTNO EQ '6E') ELIN = .1
IF             (PLOTNO EQ '8C') ELIN = .5
IF             (PLOTNO EQ '8E') ELIN = .5
IF             (PLOTNO EQ '8G') ELIN = .5
IF             (PLOTNO EQ '8I') ELIN = .5
IF             (PLOTNO EQ '0A') CXUM = .5
IF             (PLOTNO EQ '0C') CXUM = .5
IF             (PLOTNO EQ '0E') CXUM = .5
IF             (PLOTNO EQ '0I') CXUM = .1
IF             (PLOTNO EQ '2I') CXUM = .01
IF             (PLOTNO EQ '2E') CXUM = .01
IF             (PLOTNO EQ '2A') CXUM = .1
IF             (PLOTNO EQ '4A') CXUM = 1
IF             (PLOTNO EQ '4C') CXUM = .5
IF             (PLOTNO EQ '4G') CXUM = .5
IF             (PLOTNO EQ '4I') CXUM = .1
IF             (PLOTNO EQ '6I') CXUM = .5
IF             (PLOTNO EQ '6G') CXUM = .1
IF             (PLOTNO EQ '8G') CXUM = .01
IF             (PLOTNO EQ '8I') CXUM = .1
WRITE CASES    (A2, 24F5.2 / 2X, 24F5.2 / 2X, 4F5.2), PLOTNO TO PELCAN
READ INPUT DATA
TASK NAME      DESCRIPTIVE STATISTICS FOR VASCULAR SPECIES AND THE STAND
USER1          PIBA TO LIBO, ELIN TO ERGL
OPTIONS        2
FINISH
